
> iq.option.client@1.0.0 sample:iqoption /home/rocha/projects/iq.option.client
> npm run build && LOG_LEVEL=silly ENVIRONMENT=LOCAL node dist/bin/IQOption.js


> iq.option.client@1.0.0 build /home/rocha/projects/iq.option.client
> npm run clean && tsc -p tsconfig.json --pretty


> iq.option.client@1.0.0 clean /home/rocha/projects/iq.option.client
> rimraf dist && rimraf coverage && rimraf .nyc_output && rimraf dist_test

[35msilly[39m: IQOptionApi::constructor
[35msilly[39m: IQOptionWrapper::constructor
[35msilly[39m: IQOptionApi::connectAsync
[35msilly[39m: IQOptionWrapper::auth
[35msilly[39m: IQOptionWrapper::request
[35msilly[39m: IQOptionWs::connect
[35msilly[39m: IQOptionWs::send
[35msilly[39m: IQOptionApi::profileAsync
[35msilly[39m: IQOptionWs::send
{"name":"front","msg":"ws10b"}
{"name":"timeSync","msg":1584561391232}
{"name":"timeSync","msg":1584561392257}
{"name":"timeSync","msg":1584561393279}
{"name":"timeSync","msg":1584561394299}
{"name":"timeSync","msg":1584561395318}
{"name":"timeSync","msg":1584561396343}
{"name":"timeSync","msg":1584561397363}
{"name":"heartbeat","msg":1584561397363}
{"name":"timeSync","msg":1584561398387}
{"name":"timeSync","msg":1584561399410}
{"name":"timeSync","msg":1584561400435}
{"name":"timeSync","msg":1584561401459}
{"name":"timeSync","msg":1584561402480}
{"name":"timeSync","msg":1584561403501}
{"name":"timeSync","msg":1584561404521}
{"name":"timeSync","msg":1584561405545}
{"name":"timeSync","msg":1584561406567}
{"name":"timeSync","msg":1584561407589}
{"name":"heartbeat","msg":1584561407589}
{"name":"timeSync","msg":1584561408621}
{"name":"timeSync","msg":1584561409645}
{"name":"timeSync","msg":1584561410669}
{"name":"timeSync","msg":1584561411691}
{"name":"timeSync","msg":1584561412713}
{"name":"timeSync","msg":1584561413735}
{"name":"timeSync","msg":1584561414758}
{"name":"timeSync","msg":1584561415783}
{"name":"timeSync","msg":1584561416807}
{"name":"timeSync","msg":1584561417829}
{"name":"heartbeat","msg":1584561417829}
{"name":"timeSync","msg":1584561418855}
{"name":"timeSync","msg":1584561419876}
{"name":"timeSync","msg":1584561420900}
{"name":"timeSync","msg":1584561421924}
{"name":"timeSync","msg":1584561422947}
{"name":"timeSync","msg":1584561423970}
{"name":"timeSync","msg":1584561424993}
{"name":"timeSync","msg":1584561426014}
{"name":"timeSync","msg":1584561427039}
{"name":"timeSync","msg":1584561428056}
{"name":"heartbeat","msg":1584561428056}
{"name":"timeSync","msg":1584561429080}
{"name":"timeSync","msg":1584561430104}
{"name":"timeSync","msg":1584561431128}
{"name":"timeSync","msg":1584561432153}
{"name":"timeSync","msg":1584561433178}
{"name":"timeSync","msg":1584561434203}
{"name":"timeSync","msg":1584561435231}
{"name":"timeSync","msg":1584561436254}
{"name":"timeSync","msg":1584561437278}
{"name":"timeSync","msg":1584561438300}
{"name":"heartbeat","msg":1584561438300}
{"name":"timeSync","msg":1584561439320}
{"name":"timeSync","msg":1584561440343}
{"name":"timeSync","msg":1584561441367}
{"name":"timeSync","msg":1584561442393}
{"name":"timeSync","msg":1584561443420}
{"name":"timeSync","msg":1584561444444}
{"name":"timeSync","msg":1584561445466}
{"name":"timeSync","msg":1584561446491}
{"name":"timeSync","msg":1584561447516}
{"name":"timeSync","msg":1584561448537}
{"name":"heartbeat","msg":1584561448537}
{"name":"timeSync","msg":1584561449560}
{"name":"timeSync","msg":1584561450580}
{"name":"timeSync","msg":1584561451603}
{"name":"timeSync","msg":1584561452627}
{"name":"timeSync","msg":1584561453650}
{"name":"timeSync","msg":1584561454671}
{"name":"timeSync","msg":1584561455691}
{"name":"timeSync","msg":1584561456714}
{"name":"timeSync","msg":1584561457738}
{"name":"timeSync","msg":1584561458764}
{"name":"heartbeat","msg":1584561458764}
{"name":"timeSync","msg":1584561459786}
{"name":"timeSync","msg":1584561460808}
{"name":"timeSync","msg":1584561461836}
{"name":"timeSync","msg":1584561462860}
{"name":"timeSync","msg":1584561463883}
{"name":"timeSync","msg":1584561464909}
{"name":"timeSync","msg":1584561465931}
{"name":"timeSync","msg":1584561466956}
{"name":"timeSync","msg":1584561467979}
{"name":"timeSync","msg":1584561469005}
{"name":"heartbeat","msg":1584561469005}
{"name":"timeSync","msg":1584561470034}
{"name":"timeSync","msg":1584561471057}
{"name":"timeSync","msg":1584561472084}
{"name":"timeSync","msg":1584561473107}
{"name":"timeSync","msg":1584561474130}
{"name":"timeSync","msg":1584561475152}
{"name":"timeSync","msg":1584561476177}
{"name":"timeSync","msg":1584561477201}
{"name":"timeSync","msg":1584561478224}
{"name":"timeSync","msg":1584561479247}
{"name":"heartbeat","msg":1584561479247}
{"name":"timeSync","msg":1584561480276}
{"name":"timeSync","msg":1584561481297}
{"name":"timeSync","msg":1584561482325}
{"name":"timeSync","msg":1584561483345}
{"name":"timeSync","msg":1584561484372}
{"name":"timeSync","msg":1584561485396}
{"name":"timeSync","msg":1584561486417}
{"name":"timeSync","msg":1584561487440}
{"name":"timeSync","msg":1584561488471}
{"name":"timeSync","msg":1584561489493}
{"name":"heartbeat","msg":1584561489493}
{"name":"timeSync","msg":1584561490518}
{"name":"timeSync","msg":1584561491541}
{"name":"timeSync","msg":1584561492562}
{"name":"timeSync","msg":1584561493586}
{"name":"timeSync","msg":1584561494609}
{"name":"timeSync","msg":1584561495633}
{"name":"timeSync","msg":1584561496653}
{"name":"timeSync","msg":1584561497678}
{"name":"timeSync","msg":1584561498700}
{"name":"timeSync","msg":1584561499726}
{"name":"heartbeat","msg":1584561499726}
{"name":"timeSync","msg":1584561500751}
{"name":"timeSync","msg":1584561501775}
